insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D68396A96E4849FDB1C3A7704174CA89' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=77hRE87hHu8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','427DFA3CF94049F582D086F39D7DB9A8' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=eEScIBnrIPg','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','F5D5AB8416804327B91CDA683B8ABF96' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=EeZg6UdvenU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','0AA95CE889214E3C83A018F90F884303' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=dmrnkYIT1SY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','AFD8B1E1EA3F4B3EB7782A6EA760222D' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Fz8JPSrJYAo','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','89547C2CD42E42F998B4F68DCEAA34DD' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=v5QImlyQvV8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','4DC8C29E3722441995ADDB24F3A52C91' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=lIma0bQSuiQ','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','A576ADB1CA66429D84F98FFD81923774' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Y3Cu4VaJABk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','DDC7583B26E1443085F5775F1C7653E0' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=WnSGvhUP3GU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','CAEA55F9FD5C44D9BC23F40327DB2B40' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=-LEdDr-oI7k','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','C7514788251C4C868417108AC627A5B5' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Dq3rTmsmZSw','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','DA209F31BAA946D98E976F1AA357F41A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=A46K5N4oGqk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','0F4273F2BFE940DAB5E9EC5AE8059C19' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=HbNxs7T_yEA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','9A68F1D720D941919CD41BCF058ED4A0' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=IKIEKi1FzE0','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','61392E170FA249E4BDCF8CCA54A265C8' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=GbLerVeILME','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','9A1DEF138AF54B15A0687EF20B4DE8B3' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=hycjByK0qOg','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','321E25FA7F28429695FCC9AACF9F9405' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=JdGC1KpeX_4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','7A4CB702A031487DB35A0BBE84030667' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=-9hkCrP9q1A','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','E12EDD3976D24DDAAC28B242808D399E' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=mvpbXcMNsRI','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','AE34F26418F84902995801227C0BF3E9' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=IsuFyLbOwPk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','846DFCDF2F644F9FBE036B11F1069A31' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=aN2b_HTZiAE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','F51FDAE08BBD4886AE4A20063E73DD92' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=zoe5aj5HHCA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','80A96823FAF749488089E37941D64FF5' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=sytMV65LfrY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','7F4795FB3A954DB696C9495487E44845' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=piplSN_MjfI','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','411B9A40EDFA412F97822A7511DE51EA' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=wo77ar-lj3Y','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','578500570CCF41E0BA2971134F5AD3B0' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=KgKgwrUp5bA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D5B4D85253E648F791D1BEDACCC0B796' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=D-iq-y9YBBw','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','6C5D7C6724044B2DBB0E31B39950937D' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=EZ6pF77Lm9A','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','95ABE47EF10145C8BA461ADF11AB00F3' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Ze3aRLC7ad8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','8D02CDCD5AC3471AA2F0A21D2594F297' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Am5bVfOWehk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','0CB00DF05AB94FD380E6FD8D988055EA' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=QvLQcZdPLg0','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','A3EA9B7351AC49AD8DDA309196466039' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=otspyktzAuw','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','96FBF70656E94295BC9DA73404093EDA' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=laWjO75aP9k','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','DBD9DBCDDFB149DD98BECF2E6508532F' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=nUbdmYD2X5o','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','47183F6FFE614F37AFB37E48921FE7B9' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=gw-3Z4oVwu0','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','10308E31DE8048DFB373F43C6BB9BAC4' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ca5cnPAAVvA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','0C4EF7593A824ADEBC81D5E3FE822C50' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=F5YxbXsseQY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D8CA9B0C5A4447148FD7FB8DA6969F3F' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=eywVcLLFuRw','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','F54A7A41480A49CA891267421F589480' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=0t0Bz35_8po','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','C167DA79A4FD4D63931DE7E2FF8B7B14' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=BYT9VO-tkPo','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','54D8F23A03744B50970F9D9BB7F84186' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=4er41gNO0a4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','219B6BD4EA694320B4BA2F55E7AF81B0' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=-smNrOVr4I8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','E906C7ED52FF47ACA4F5B5A366DD40B9' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=8RIi1VpShtE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','0A63EFA51C2846C5B34769DFF7A713E8' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ys6XBrkT1qQ','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','0759B079276B4330B87465D887603CC7' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=RsYX3LES0vM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','2AFDFD7ABA55415EBA1CFC744BD51AD2' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=1wEXqOK-Row','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','5355A7C04CC64E66B308889AC4B43DB7' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Ks-SDFwGCeE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','BCA31BCC7BCF4E6DAF7D020BFD3DF318' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=QXS2tZPZzqw','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D7A8E0FCB6F143D0A792BE80E27AB641' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=wh5u1YLF9vA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','84C1BA5C2A7C489A96CE92AE07180B50' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=zHqoYanOkmY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','67E0355F6EA64E58A11FE121F4B507BC' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=WPWwjh6PfMc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','7F84801C35D74682A3BA935E42D59C26' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=wZEAvdTS8vE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','B622F3CBD1BD43DE9784A659733D3F14' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=elPVBjiDmi0','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','429B754E55FE4A9AA7F73F8A274ED34A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Tpy1QXc3_O4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','7DEB0760117F427DB7AD7DFFAA20223C' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=EpPGSlM_sK8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','3C97D8124D254673BA3E74F5D3D4DA68' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=xoH2Z3zuqqw','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
